// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP 


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_NAME_EARTHQUAKE,				"Earthquake")
DEFSTRING(CARDTEXT_NAME_FOOLS_GOLD,				"Fool's Gold")
DEFSTRING(CARDTEXT_NAME_HORSE_THIEF,				"Horse Thief")
DEFSTRING(CARDTEXT_NAME_PATROL,						"Patrol")
DEFSTRING(CARDTEXT_NAME_PROPHESY,					"Prophesy")
DEFSTRING(CARDTEXT_NAME_THE_GATHERING,			"The Gathering")
DEFSTRING(CARDTEXT_NAME_THE_BOATMAN,				"The Boatman")
DEFSTRING(CARDTEXT_NAME_WEREWOLF,					"Werewolf")
DEFSTRING(CARDTEXT_NAME_WHIRLWIND,					"Whirlwind")

DEFSTRING(CARDTEXT_NAME_MISER_DRAGON,				"Miser Dragon")			
DEFSTRING(CARDTEXT_NAME_GIANT_SPIDER,				"Giant Spider")
DEFSTRING(CARDTEXT_NAME_MAMMOTH,					"Mammoth")
DEFSTRING(CARDTEXT_NAME_PACK_OF_WOLVES,			"Pack of Wolves")
DEFSTRING(CARDTEXT_NAME_RAGING_BULL,				"Raging Bull")
DEFSTRING(CARDTEXT_NAME_SABERTOOTH_TIGER,		"Sabertooth Tiger")

DEFSTRING(CARDTEXT_NAME_CAVE_TROLL,				"Cave Troll")
DEFSTRING(CARDTEXT_NAME_CERBERUS,					"Cerberus")
DEFSTRING(CARDTEXT_NAME_CHIMERA,					"Chimera")
DEFSTRING(CARDTEXT_NAME_EKOR,						"Ekor")
DEFSTRING(CARDTEXT_NAME_GARGOYLE,					"Gargoyle")
DEFSTRING(CARDTEXT_NAME_GOBLIN_TRAPSMITH,		"Goblin Trapsmith")
DEFSTRING(CARDTEXT_NAME_HIPPOGRIFF,				"Hippogriff")
DEFSTRING(CARDTEXT_NAME_HYDRA,						"Hydra")
DEFSTRING(CARDTEXT_NAME_LORD_OF_THE_PIT,			"Lord of the Pit")
DEFSTRING(CARDTEXT_NAME_TRAPPER,					"Trapper")

DEFSTRING(CARDTEXT_NAME_BANSHEE,					"Banshee")
DEFSTRING(CARDTEXT_NAME_BLACK_UNICORN,			"Black Unicorn")
DEFSTRING(CARDTEXT_NAME_CRONE,						"Crone")
DEFSTRING(CARDTEXT_NAME_CRYPT_KEEPER,				"Crypt Keeper")
DEFSTRING(CARDTEXT_NAME_HAUNT,						"Haunt")
DEFSTRING(CARDTEXT_NAME_LESSER_DEMON,				"Lesser Demon")
DEFSTRING(CARDTEXT_NAME_MUMMY,						"Mummy")
DEFSTRING(CARDTEXT_NAME_NIGHTMARE,					"Nightmare")
DEFSTRING(CARDTEXT_NAME_SUCCUBUS,					"Succubus")
DEFSTRING(CARDTEXT_NAME_WIGHT,						"Wight")

DEFSTRING(CARDTEXT_NAME_STONE_GOLEM,	"Stone Golem")
DEFSTRING(CARDTEXT_NAME_STORM_CALLER,	"Storm Caller")

DEFSTRING(CARDTEXT_NAME_DEMIGOD,				"Demigod")
DEFSTRING(CARDTEXT_NAME_DRYAD,					"Dryad")
DEFSTRING(CARDTEXT_NAME_LEPER,					"Leper")
DEFSTRING(CARDTEXT_NAME_MAGICIAN,				"Magician")
DEFSTRING(CARDTEXT_NAME_OUTLAW,					"Outlaw")
DEFSTRING(CARDTEXT_NAME_PATHFINDER,			"Pathfinder")

DEFSTRING(CARDTEXT_NAME_COLOSSUS,				"Colossus")
DEFSTRING(CARDTEXT_NAME_FAMILIAR,				"Familiar")
DEFSTRING(CARDTEXT_NAME_FIEND_SLAYER,			"Fiend Slayer")
DEFSTRING(CARDTEXT_NAME_GENIE,					"Genie")
DEFSTRING(CARDTEXT_NAME_HOMUNCULUS,			"Homunculus")
DEFSTRING(CARDTEXT_NAME_HORSE_AND_CART,		"Horse and Cart")
DEFSTRING(CARDTEXT_NAME_JESTER,					"Jester")
DEFSTRING(CARDTEXT_NAME_RIDING_HORSE,			"Riding Horse")
DEFSTRING(CARDTEXT_NAME_ST_JOSEPHINE,			"St. Josephine")
DEFSTRING(CARDTEXT_NAME_WARHORSE,				"Warhorse")

DEFSTRING(CARDTEXT_NAME_BANE_SWORD,				"Bane Sword")
DEFSTRING(CARDTEXT_NAME_DRUID_STAFF,				"Druid Staff")
DEFSTRING(CARDTEXT_NAME_ELIXIR_OF_DESTINY,		"Elixir of Destiny")
DEFSTRING(CARDTEXT_NAME_ELIXIR_OF_MIGHT,			"Elixir of Might")
DEFSTRING(CARDTEXT_NAME_ELIXIR_OF_WISDOM,		"Elixir of Wisdom")
DEFSTRING(CARDTEXT_NAME_FATE_STEALER,				"Fate Stealer")
DEFSTRING(CARDTEXT_NAME_FLYING_CARPET,			"Flying Carpet")
DEFSTRING(CARDTEXT_NAME_HEARTH_RUNE,				"Hearth Rune")
DEFSTRING(CARDTEXT_NAME_ORB_OF_DESTINY,			"Orb of Destiny")
DEFSTRING(CARDTEXT_NAME_PSYCHIC_CRYSTAL,			"Psychic Crystal")
DEFSTRING(CARDTEXT_NAME_ROD_OF_RUIN,				"Rod of Ruin")
DEFSTRING(CARDTEXT_NAME_SKULL_WAND,				"Skull Wand")
DEFSTRING(CARDTEXT_NAME_STAFF_OF_MASTERY,		"Staff of Mastery")
DEFSTRING(CARDTEXT_NAME_SWORD_OF_LIGHT,			"Sword of Light")

DEFSTRING(CARDTEXT_NAME_CASKET,						"Casket")
DEFSTRING(CARDTEXT_NAME_CONCEALED_POUCH,			"Concealed Pouch")
DEFSTRING(CARDTEXT_NAME_GOLDEN_STATUE,			"Golden Statue")
DEFSTRING(CARDTEXT_NAME_MAP,							"Map")
DEFSTRING(CARDTEXT_NAME_SHOVEL,						"Shovel")

DEFSTRING(CARDTEXT_NAME_ACADEMY,					"Academy")
DEFSTRING(CARDTEXT_NAME_ARENA,						"Arena")
DEFSTRING(CARDTEXT_NAME_CARNIVAL,					"Carnival")
DEFSTRING(CARDTEXT_NAME_IDOL,						"Idol")
DEFSTRING(CARDTEXT_NAME_POOL_OF_FORTUNE,			"Pool of Fortune")
DEFSTRING(CARDTEXT_NAME_TOMB,						"Tomb")
DEFSTRING(CARDTEXT_NAME_WHEEL_OF_FATE,			"Wheel of Fate")

// reaper characters

DEFSTRING(CARDTEXT_NAME_REAPER,						"Grim Reaper")
DEFSTRING(CARDTEXT_NAME_DARK_CULTIST,				"Dark Cultist")
DEFSTRING(CARDTEXT_NAME_KNIGHT,						"Knight")
DEFSTRING(CARDTEXT_NAME_MERCHANT,					"Merchant")
DEFSTRING(CARDTEXT_NAME_SAGE,						"Sage")

// frostmarch characters

DEFSTRING(CARDTEXT_NAME_LEPRECHAUN,				"Leprechaun")
DEFSTRING(CARDTEXT_NAME_NECROMANCER,			"Necromancer")
DEFSTRING(CARDTEXT_NAME_OGRE_CHIEFTAIN,			"Ogre Chieftain")
DEFSTRING(CARDTEXT_NAME_WARLOCK,				"Warlock")

// dungeon characters

DEFSTRING(CARDTEXT_NAME_AMAZON,						"Amazon")
DEFSTRING(CARDTEXT_NAME_GLADIATOR,					"Gladiator")
DEFSTRING(CARDTEXT_NAME_GYPSY,						"Gypsy")
DEFSTRING(CARDTEXT_NAME_PHILOSOPHER,				"Philosopher")
DEFSTRING(CARDTEXT_NAME_SWASHBUCKLER,				"Swashbuckler")

//Highland Characters

DEFSTRING(CARDTEXT_NAME_ROGUE,						"Rogue")
DEFSTRING(CARDTEXT_NAME_ALCHEMISTCHAR,				"Alchemist")
DEFSTRING(CARDTEXT_NAME_VALKYRIE,					"Valkyrie")
DEFSTRING(CARDTEXT_NAME_HIGHLANDER,					"Highlander")
DEFSTRING(CARDTEXT_NAME_SPRITE,						"Sprite")
DEFSTRING(CARDTEXT_NAME_VAMPIRESS,					"Vampiress")

//Sacred Pool Characters

DEFSTRING(CARDTEXT_NAME_CHIVALRIC_KNIGHT,		"Chivalric Knight")
DEFSTRING(CARDTEXT_NAME_CLERIC,					"Cleric")
DEFSTRING(CARDTEXT_NAME_DREAD_KNIGHT,			"Dread Knight")
DEFSTRING(CARDTEXT_NAME_MAGUS,					"Magus")

// City Characters

DEFSTRING(CARDTEXT_NAME_TINKERER,				"Tinkerer")
DEFSTRING(CARDTEXT_NAME_SPY,					"Spy")
DEFSTRING(CARDTEXT_NAME_BOUNTY_HUNTER,			"Bounty Hunter")	
DEFSTRING(CARDTEXT_NAME_ELEMENTALIST,			"Elementalist")	
DEFSTRING(CARDTEXT_NAME_TAVERN_MAID,			"Tavern Maid")	
DEFSTRING(CARDTEXT_NAME_CAT_BURGLAR,			"Cat Burglar")	

// upcoming characters
DEFSTRING(CARDTEXT_NAME_VAMPIREHUNTER,			"Vampire Hunter")

// Reaper spells
DEFSTRING(CARDTEXT_NAME_ALTERATION,				"Alteration")
DEFSTRING(CARDTEXT_NAME_BARRIER,					"Barrier")
DEFSTRING(CARDTEXT_NAME_BLADESHARP,				"Bladesharp")
DEFSTRING(CARDTEXT_NAME_BLESSED,					"Blessed")
DEFSTRING(CARDTEXT_NAME_CLOAK_OF_SHADOWS,		"Cloak of Shadows")
DEFSTRING(CARDTEXT_NAME_DISPLACEMENT,				"Displacement")
DEFSTRING(CARDTEXT_NAME_DOMINATE,					"Dominate")
DEFSTRING(CARDTEXT_NAME_ENCHANT_BLADE,			"Enchant Blade")
DEFSTRING(CARDTEXT_NAME_ENRICH,						"Enrich")
DEFSTRING(CARDTEXT_NAME_FIREBALL,					"Fireball")
DEFSTRING(CARDTEXT_NAME_GUST_OF_WIND,				"Gust of Wind")
DEFSTRING(CARDTEXT_NAME_MISDIRECTION,				"Misdirection")
DEFSTRING(CARDTEXT_NAME_REFLECTION,				"Reflection")
DEFSTRING(CARDTEXT_NAME_RESURRECTION,				"Resurrection")
DEFSTRING(CARDTEXT_NAME_SHATTER,					"Shatter")
DEFSTRING(CARDTEXT_NAME_SLEEP,						"Sleep")
DEFSTRING(CARDTEXT_NAME_SLOW_MOTION,				"Slow Motion")
DEFSTRING(CARDTEXT_NAME_SPEED,						"Speed")
DEFSTRING(CARDTEXT_NAME_SUMMON_BEAR,				"Summon Bear")
DEFSTRING(CARDTEXT_NAME_SUMMON_PHOENIX,			"Summon Phoenix")
DEFSTRING(CARDTEXT_NAME_SUMMON_SERPENT,			"Summon Serpent")
DEFSTRING(CARDTEXT_NAME_SUMMON_STORMCROW,		"Summon Stormcrow")
DEFSTRING(CARDTEXT_NAME_TRANSFERENCE,				"Transference")
DEFSTRING(CARDTEXT_NAME_TRANSMUTE,					"Transmute")
DEFSTRING(CARDTEXT_NAME_WATER_WALKING,			"Water Walking")

DEFSTRING(CARDTEXT_NAME_SUMMONED_BEAR,				"Bear")
DEFSTRING(CARDTEXT_NAME_SUMMONED_PHOENIX,			"Phoenix")
DEFSTRING(CARDTEXT_NAME_SUMMONED_SERPENT,			"Serpent")
DEFSTRING(CARDTEXT_NAME_SUMMONED_STORMCROW,		"Stormcrow")
DEFSTRING(CARDTEXT_NAME_SUMMONED_CHAMPION,		"Champion")
DEFSTRING(CARDTEXT_NAME_ICE_QUEEN,				"Ice Queen")
DEFSTRING(CARDTEXT_NAME_WEREWOLF_ENEMY,			"Werewolf")
//untranslated ^

// reaper warlock cards
DEFSTRING(CARDTEXT_NAME_WARLOCK_FIVE_STRENGTH,	"Deliver Five Points of Strength Trophies")
DEFSTRING(CARDTEXT_NAME_WARLOCK_FIVE_CRAFT,		"Deliver Five Points of Craft Trophies")
DEFSTRING(CARDTEXT_NAME_WARLOCK_FATE,				"Deliver One Fate")
DEFSTRING(CARDTEXT_NAME_WARLOCK_TWO_GOLD,			"Deliver Two Gold")
DEFSTRING(CARDTEXT_NAME_WARLOCK_THREE_GOLD,		"Deliver Three Gold")
DEFSTRING(CARDTEXT_NAME_WARLOCK_SPELL,			"Deliver One Spell")
DEFSTRING(CARDTEXT_NAME_WARLOCK_MAGIC_OBJECT,		"Deliver One Magic Object")
DEFSTRING(CARDTEXT_NAME_WARLOCK_FOLLOWER,			"Deliver One Follower")
DEFSTRING(CARDTEXT_NAME_WARLOCK_TAKE_A_LIFE,		"Take One Life From Another Character")
DEFSTRING(CARDTEXT_NAME_WARLOCK_KILL_ENEMY,		"Kill One Enemy")
DEFSTRING(CARDTEXT_NAME_WARLOCK_CITY,				"Travel to the City")
DEFSTRING(CARDTEXT_NAME_WARLOCK_CURSED_GLADE,		"Travel to the Cursed Glade")

//frostmarch warlock cards
DEFSTRING(CARDTEXT_NAME_WARLOCK_ROLLDIEFORQUEST,	"Roll One Die to Accept a Quest")
DEFSTRING(CARDTEXT_NAME_WARLOCK_LOSE_TWO_TURNS,		"Lose Your Next Two Turns")
DEFSTRING(CARDTEXT_NAME_WARLOCK_GIVE_ONE_GOLD,		"Give Another Character One Gold")
DEFSTRING(CARDTEXT_NAME_WARLOCK_TWO_OBJECTS,		"Deliver Two Objects")
DEFSTRING(CARDTEXT_NAME_WARLOCK_TWO_FOLLOWERS,		"Deliver Two Followers")
DEFSTRING(CARDTEXT_NAME_WARLOCK_LOSE_ONE_CRAFT,		"Lose One Craft")
DEFSTRING(CARDTEXT_NAME_WARLOCK_LOSE_ONE_STRENGTH,	"Lose One Strength")
DEFSTRING(CARDTEXT_NAME_WARLOCK_LOSE_ONE_LIFE,		"Lose One Life")
DEFSTRING(CARDTEXT_NAME_WARLOCK_DEFEAT_SENTINEL,	"Defeat the Sentinel")
DEFSTRING(CARDTEXT_NAME_WARLOCK_VISIT_MYSTIC,		"Visit the Mystic")
DEFSTRING(CARDTEXT_NAME_WARLOCK_VISIT_ENCHANTRESS,	"Visit the Enchantress")
DEFSTRING(CARDTEXT_NAME_WARLOCK_VISIT_ALCHEMIST,	"Visit the Alchemist")
DEFSTRING(CARDTEXT_NAME_WARLOCK_VISIT_BLACK_KNIGHT,	"Visit the Black Knight")
DEFSTRING(CARDTEXT_NAME_WARLOCK_VISIT_TAVERN,		"Visit the Tavern")
DEFSTRING(CARDTEXT_NAME_WARLOCK_PRAY_AT_TEMPLE,		"Pray at the Temple")
DEFSTRING(CARDTEXT_NAME_WARLOCK_ONE_WEAPON,			"Deliver One Weapon")
DEFSTRING(CARDTEXT_NAME_WARLOCK_ONE_ARMOUR,			"Deliver One Armour")
DEFSTRING(CARDTEXT_NAME_WARLOCK_KILL_DRAGON,		"Kill One Dragon")
DEFSTRING(CARDTEXT_NAME_WARLOCK_KILL_ANIMAL,		"Kill One Animal")
DEFSTRING(CARDTEXT_NAME_WARLOCK_KILL_SPIRIT,		"Kill One Spirit")
DEFSTRING(CARDTEXT_NAME_WARLOCK_KILL_MONSTER,		"Kill One Monster")
DEFSTRING(CARDTEXT_NAME_WARLOCK_GAIN_STRENGTH,		"Gain One Strength")
DEFSTRING(CARDTEXT_NAME_WARLOCK_GAIN_CRAFT,			"Gain One Craft")
DEFSTRING(CARDTEXT_NAME_WARLOCK_SEVEN_POINT_TROPHY,	"Deliver a Seven Point Trophy")

// REAPER CARD DESCRIPTIONS

DEFSTRING(CARDTEXT_DESC_ASTRAL_CONJUNCTION,		"The stars are aligned and magic flows strongly through the land. Each character, starting with you, may gain 1 Spell if their Craft allows. The Astral Conjunction then passes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_CLOSED_SHOP,		"Business is bad. All faceup Places on the board close up shop and pack off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_CURFEW,		"The military imposes a curfew across the land. All faceup Strangers on the board move on to the discard pile.")
DEFSTRING(CARDTEXT_DESC_EARTHQUAKE,		"An Earthquake shocks the land. Roll 1 die for each faceup Adventure Card in this Region. On a roll of 1, 2, or 3 the Adventure Card tumbles down to the discard pile. The Earthquake then dissipates to the discard pile.")
DEFSTRING(CARDTEXT_DESC_FOOLS_GOLD,		"All of your gold is Fool's Gold and is completely worthless. Discard all of your gold immediately, along with this card.")
DEFSTRING(CARDTEXT_DESC_HORSE_THIEF,		"A Horse Thief is roaming the land. If you have a Horse and Cart, Mule, Riding Horse, or Warhorse, they must be discarded, along with this card. You must leave any surplus Objects of your choice in the space you are in.")
DEFSTRING(CARDTEXT_DESC_PATROL,		"A Patrol of soldiers is trying to maintain law and order in this area. They immediately move you back to your start space and then march off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_PROPHESY,		"For 2 rounds (including this one), whenever any character encounters a space with instructions to draw 1 or more Adventure Cards, they must draw 1 more card than required. After 2 rounds, the Prophesy is fulfilled and transcends to the discard pile.")
DEFSTRING(CARDTEXT_DESC_THE_GATHERING,		"All faceup Spirits in this Region are moved to this space. The Gathering then fades away to the discard pile.")
DEFSTRING(CARDTEXT_DESC_THE_BOATMAN,		"The Boatman offers to ferry you across the Storm River on your next turn if you pay 1 gold. This works exactly like a Raft. The Boatman then drifts off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_WEREWOLF,		"One of your Followers is a Werewolf. Roll 1 die for each Follower; the one with the highest roll is the beast (reroll any ties). He immediately attacks you with a Strength of 3. Whether or not you defeat the Werewolf, your Follower is then discarded along with this card.")
DEFSTRING(CARDTEXT_DESC_WHIRLWIND,		"A Whirlwind whips up in this space. Roll 1 die for each Object you are carrying:\n1-3) The Object blows to a space one die roll clockwise around the board\n4-6) You hold on to the Object\nThe Whirlwind whisks off to the discard pile.")

DEFSTRING(CARDTEXT_DESC_GIANT_SPIDER,		"%s\nA horrific arachnid is terrorising the area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_MAMMOTH,			"%s\nA giant Mammoth is defending its territory. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_PACK_OF_WOLVES,	"%s\nRoll 1 extra die for the Wolves' attack roll and use the highest result. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_RAGING_BULL,		"%s\nA mad Bull is loose in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_SABERTOOTH_TIGER,	"%s\nA mighty feline hunts in this area. It will remain here until it is killed.")

DEFSTRING(CARDTEXT_DESC_MISER_DRAGON,		"%s\nYou venture inside the den of a Miser Dragon and awaken the beast! If you kill the Dragon, you loot its hoard; roll 1 die and gain that much gold. The Dragon will remain here until it is killed.")

DEFSTRING(CARDTEXT_DESC_CAVE_TROLL,		"%s\nA horrible Cave Troll is rampaging through this area. If you defeat the Cave Troll, roll 1 die. If you roll a 1 or 2, the foul thing regenerates and the attack counts as a stand-off. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_CERBERUS,			"%s\nPlace Cerberus on the Portal of Power. Players may not cross to the Plain of Peril while Cerberus is on the Portal of Power. Cerberus cannot be evaded. You must choose whether to attack Cerberus using Strength or Craft.")
DEFSTRING(CARDTEXT_DESC_CHIMERA,			"%s\nA terrible Chimera is marauding around this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_EKOR,				"%s\nThis cowardly creature will flee from anyone stronger than him. If your Strength is higher than 2, the Ekor will flee 1 space clockwise instead of fighting you. Otherwise it will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_GARGOYLE,			"%s\nA Gargoyle is preying on everyone in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GOBLIN_TRAPSMITH,	"%s\nA Goblin Trapsmith uses his net to entangle his victims. You must roll 1 extra die for your attack roll and use the lowest result. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HIPPOGRIFF,		"%s\nA hungry Hippogriff is hunting in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HYDRA,				"%s\nA voracious Hydra is devouring everything in this area. If you defeat the Hydra, roll 1 die. If you roll a 1 or 2, it regenerates and the attack counts as a stand-off. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_LORD_OF_THE_PIT,	"%s\nThe ruler of the Pit Fiends has emerged from the Inner Region and claimed this area. If you kill the Lord of the Pit, you may teleport to the Plain of Peril. You must choose whether to attack the Lord of the Pit using Strength or Craft.")
DEFSTRING(CARDTEXT_DESC_TRAPPER,			"%s\nRoll 2 dice. If the result is equal to or less than your Craft, you may evade the Trapper. If it is higher, you must fight him, but you may not roll a die for your attack roll. He will remain here until he is killed.")

DEFSTRING(CARDTEXT_DESC_BANSHEE,			"%s\nA Banshee is stalking this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BLACK_UNICORN,		"%s\nIf you defeat the Black Unicorn in psychic combat, you may keep it as a Follower instead of a trophy. While the Black Unicorn is your Follower, add 1 to your Strength and 1 to your Craft. It will remain here until it is defeated.")
DEFSTRING(CARDTEXT_DESC_CRONE,				"%s\nA wicked Crone bewitches this area. If you are defeated in psychic combat, you do not lose 1 life. Instead, you are turned into a slimy little Toad for 3 turns. She will remain here until she is killed.")
DEFSTRING(CARDTEXT_DESC_CRYPT_KEEPER,		"%s\nIf you kill the Crypt Keeper you may search his tomb for treasure. Draw the top 5 Adventure Cards and take 1 Object of your choice. Discard the remaining cards. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HAUNT,				"%s\nIf you do not defeat the Haunt, you must take it as a Follower. While the Haunt is your Follower, your attack rolls are reduced by 1 (to a minimum of 1). Discard the Haunt if you visit the Chapel or the Graveyard.")
DEFSTRING(CARDTEXT_DESC_LESSER_DEMON,		"%s\nA minion of evil has been sent to prowl in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_MUMMY,				"%s\nA rotting Mummy roams this area in search of his tomb. If you are defeated and lose 1 life, your wounds become infected and you must lose 1 additional life. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_NIGHTMARE,			"%s\nThe Nightmare always has the same total Craft as its opponent, including any bonuses. If you kill it, gain 1 Craft, but you must discard it instead of taking it as a trophy. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_SUCCUBUS,			"%s\nIf the Succubus defeats you in psychic combat, in addition to losing 1 life, you must also lose 1 Craft (if able). Then place 1 Craft counter on this card. Add 1 to the Succubus's Craft for each counter on this card. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_WIGHT,				"%s\nYou enter an ancient barrow and disturb this creature's eternal rest. It will remain here until it is killed.")

DEFSTRING(CARDTEXT_DESC_STONE_GOLEM,		"%s\nYou may not use any Weapon during battle unless it is a Magic Object. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_STORM_CALLER,		"%s\nIf you have any Armour you lose 1 life before fighting the Storm Caller. He will remain here until he is killed.")

DEFSTRING(CARDTEXT_DESC_DEMIGOD,		"A Demigod grants you the Spell of your choice, if your Craft allows. Look through the Spell deck and take one of your choice. Then mix together the Spell deck and Spell discard pile and shuffle them. The Demigod then vanishes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_DRYAD,		"A Dryad attempts to lure you through a magic portal. Roll 2 dice. If the total is equal to or less than your Craft, discard the Dryad and gain 1 Craft. If it is higher, you are teleported to the Forest.")
DEFSTRING(CARDTEXT_DESC_LEPER,		"Characters that land on the Leper or are on a space to which the Leper is moved must roll 1 die. On a roll of 1 or 2 they must lose either a Follower or 1 life. The Leper then shambles on. Roll 1 die and move him that many spaces clockwise.")
DEFSTRING(CARDTEXT_DESC_MAGICIAN,		"You may change any or all Strength points you have (except those derived from Objects or Followers) into Craft points, or vice versa. Whether or not you use his power, the Magician then vanishes to the discard pile in a puff of smoke.")
DEFSTRING(CARDTEXT_DESC_OUTLAW,		"This Outlaw steals from the rich and gives to the poor. If you have any gold, he takes 1 gold. If you have no gold, he gives you 1 gold. He then escapes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_PATHFINDER,		"The Pathfinder will remain here for the rest of the game. On your next turn, instead of your normal move, you may teleport to any other space in this Region.")

DEFSTRING(CARDTEXT_DESC_COLOSSUS,		"Add 2 to your Strength during battle.\n\n----------\n\nAt the start of your turn, you may crush any Place cards in your space into the discard pile.")
DEFSTRING(CARDTEXT_DESC_FAMILIAR,		"The Familiar will become your Follower if you lose 1 life.\n----------\nAdd 2 to your Craft.\n----------\nWhenever you draw a Spell that you do not wish to keep, you may discard it and draw another one to replace it, which you must keep.")
DEFSTRING(CARDTEXT_DESC_FIEND_SLAYER,		"If you encounter a space with instructions to draw one or more Adventure Cards, you must draw one more card than required.\n\n----------\n\nThe Fiend Slayer departs to the discard pile if you lose a battle or psychic combat.")
DEFSTRING(CARDTEXT_DESC_GENIE,		"The Genie has 3 Spells (take them from the Spell deck, look at them, and place on this card). The Genie will cast the Spells whenever you wish (treat the Spells as though you had cast them). The Genie spirits off to the discard pile when the last Spell is cast.")
DEFSTRING(CARDTEXT_DESC_HOMUNCULUS,		"No good character may have the Homunculus.\n\n----------\n\nAdd 1 to your Strength and 1 to your Craft.")
DEFSTRING(CARDTEXT_DESC_HORSE_AND_CART,		"The Horse and Cart can carry an extra 8 Objects for you. If you lose the Horse and Cart, you must leave any surplus Objects of your choice in the space you are in.")
DEFSTRING(CARDTEXT_DESC_JESTER,		"You must take the Jester as a Follower. Your attack rolls are reduced by 1 (to a minimum of 1). You may discard the Jester if you visit the Castle or Tavern. If you win an attack against another character, you may force them to take the Jester instead of your normal reward.")
DEFSTRING(CARDTEXT_DESC_RIDING_HORSE,		"You may roll 2 dice and add them together to determine how far you can move.")
DEFSTRING(CARDTEXT_DESC_ST_JOSEPHINE,		"You may heal up to your life value at any time. St. Josephine then transcends to the discard pile.")
DEFSTRING(CARDTEXT_DESC_WARHORSE,		"Add your Craft value to your Strength during battle.\n\n----------\n\nIf you lose a life during any battle or psychic combat, you must discard the Warhorse.")

DEFSTRING(CARDTEXT_DESC_BANE_SWORD,		"Add 2 to your Craft during psychic combat against Spirits.")
DEFSTRING(CARDTEXT_DESC_DRUID_STAFF,		"You may change your alignment at will. However, you may only have one alignment at any given time.")
DEFSTRING(CARDTEXT_DESC_ELIXIR_OF_DESTINY,		"You may drink the Elixir of Destiny at any time. When you do, roll 1 die:\n1) Poison; lose 1 life\n2-5) Gain 1 fate\n6) Gain 2 fate\nThe empty vessel is then placed on the discard pile.")
DEFSTRING(CARDTEXT_DESC_ELIXIR_OF_MIGHT,		"You may drink the Elixir of Might at any time.\nWhen you do, roll 1 die:\n1) Poison; lose 1 life\n2-5) Gain 1 Strength\n6) Gain 2 Strength\nThe empty vessel is then placed on the discard pile.")
DEFSTRING(CARDTEXT_DESC_ELIXIR_OF_WISDOM,		"You may drink the Elixir of Wisdom at any time.\nWhen you do, roll 1 die:\n1) Poison; lose 1 life\n2-5) Gain 1 Craft\n6) Gain 2 Craft\nThe empty vessel is then placed on the discard pile.")
DEFSTRING(CARDTEXT_DESC_FATE_STEALER,		"Add 1 to your Strength during battle.\n----------\nWhen you use the Fate Stealer in battle to defeat an Enemy or another character and then cause them to lose a life, you gain 1 fate.")
DEFSTRING(CARDTEXT_DESC_FLYING_CARPET,		"If you roll a 6 for your move, you may teleport to any other space in this Region instead of moving normally.")
DEFSTRING(CARDTEXT_DESC_HEARTH_RUNE,		"Instead of your normal move, you may teleport to your start space. You must then ditch the Hearth Rune on the space that you moved from.")
DEFSTRING(CARDTEXT_DESC_ORB_OF_DESTINY,		"When you pay a fate to reroll a die, you may roll 2 dice and choose which result to use. If you roll doubles, discard all of your fate immediately along with this card.")
DEFSTRING(CARDTEXT_DESC_PSYCHIC_CRYSTAL,		"Add 1 to your Craft during psychic combat.")
DEFSTRING(CARDTEXT_DESC_ROD_OF_RUIN,		"This powerful artifact causes any character of your choice to lose 2 points of Strength or Craft, or 1 of each. (Neither may be reduced below their Strength or Craft values). The Rod is then discarded.")
DEFSTRING(CARDTEXT_DESC_SKULL_WAND,		"No good character may have the Skull Wand.\n\n----------\n\nAdd 1 to your Strength in battle and 2 to your Craft in psychic combat.")
