// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_DESC_WARLOCK_SPELL, "\"Save your trinkets and your windy promises of service. My true wealth is knowledge, and that is the only coin I will accept. Share your knowledge with me and this Talisman shall be yours.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_MAGIC_OBJECT, "\"A Talisman cannot be crafted from nothing. It is more than a shape, more than a symbol. A silversmith could not make what you need. I can, and that is why you have come to me. But I will require raw materials to do this, materials that you must provide for me.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_FOLLOWER, "\"The cost must be paid. See, I have it here, the very bauble you seek - but it is worthless, inert, a trinket fit only for scrap. If you would have your Talisman, then a price must be paid in blood. You know what you must do.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_TAKE_A_LIFE, "\"Seek the one with the mark of the Talisman - a mark that only you will see. When you find them, vanquish them in combat. Their blood shall be your key. Their suffering shall be your salvation.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_KILL_ENEMY, "\"Hah! Do you believe that you alone seek my aid? No. Many desire to walk the path you walk, and many seek my assistance. You must prove your worthiness over all others. You claim to be a hero. Prove it.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_CITY, "\"Take this box. You must not let it out of your sight until the task is complete. Do not open the box and ask no questions as to what it contains. Do exactly as I tell you. Bring the box to the city and seek the fountain in the Square of Kings. Place it in the fountain at midnight, turn, and leave that place immediately. The following dawn, you shall find your Talisman.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_CURSED_GLADE, "\"Take this wax. You will need to fill your ears with it when you reach the glade, lest the cry of the mandrake strike you stone dead. Shroud yourself in spider's silk and go in silence. Utter not a single word from the time you set foot in the glade to the time that you dig beneath the Witch Tree. Go, and may fortune smile upon you.\"")

//frostmarch warlock descs
DEFSTRING(CARDTEXT_DESC_WARLOCK_ROLLDIEFORQUEST,	"1) Take 1 life from another character\n2) Kill 1 Enemy\n3) Deliver (discard) 1 Follower\n4) Deliver (discard) 1 Magic Object\n5) Deliver (discard) 3 gold\n 6) Deliver (discard) 2 gold\n\n \"Which do you believe\nguides your life, random\nchance or inescapable\ndestiny? Spin the wheel,\nand let us find out!\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_LOSE_TWO_TURNS,		"\"I will tell you a secret.\nYou possess the Talisman\nalready, but it is hidden\nfrom you by your ceaseless\n noise and constant\nrunning. Stop and quiet\nyour thoughts and you\nwill find it. It dwells in the\nsilence and the stillness.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_GIVE_ONE_GOLD,		"To complete this quest,\nyou must encounter a\ncharacter that you land\non and give them 1 gold.\nThe other character must\naccept it. You may not\nattack or use any special\nability on the character\nduring this encounter.\n\n\"You come before me\nreeking of greed. Rid\nyourself of it. If you\nseek conquest, you\nmust first look to the\nwell-being of others.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_TWO_OBJECTS,		"\"Perhaps they are mere\ntrinkets to you, but to me\nthey are more than\ndiamonds. But no more\nquestions! Give them to\nme or do not. If you would\nhave this Talisman, that\nis the price I demand!\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_TWO_FOLLOWERS,		"\"If you would possess a\nTalisman, you will walk a\nvery lonely path. The seeds\nof jealousy and greed will\nlurk in the hearts of your\nallies. There are some who\ncannot be trusted. These\nyou must cast aside, or\nthey will betray you.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_LOSE_ONE_CRAFT,		"To complete this quest, you must discard 1 point of Craft you have gained - your Craft may not be reduced below your Craft value.\n\n\"You are not yet ready for a Talisman. Your mind is too willful, too proud. You must learn what it is to be broken and humbled. Then you will give the Talisman its proper respect. And the Talisman shall, in turn, respect you.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_LOSE_ONE_STRENGTH,	"To complete this quest,\nyou must discard 1\npoint of Strength you have\ngained - your Strength may\nnot be reduced below\nyour Strength value.\n\n\"Who are you underneath\nthe disguise you wear to\ndeceive the world? Who are\nyou when you are beaten\nand exhausted, and all\nseems lost? Only when\nyou have discovered these\nanswers for yourself will\nyou merit a Talisman.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_LOSE_ONE_LIFE,		"You may only lose 1\nlife to complete this\nquest if you currently\nhave at least 2 life.\n\n\"For what you ask there\ncan be but one price.\nBare your arm before\nmy knife. If you wish to\nhave this Talisman, then\nI will have your blood.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_DEFEAT_SENTINEL,	"\"Travel the path to the\nMid-Realm and you will\nfind your way blocked by\na towering stone sentinel.\nEver vigilant, it destroys\nall who would pass. But\nit protects another secret\nas well. Hidden deep\nwithin its stone heart\ndwells a Talisman, a fitting\nreward for any who can\ndefeat such a creature.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_MYSTIC,		"\"If I am to give you a Talisman, I will require raw materials. What I need can be found in the home of the Mystic who dwells within the Village. I care not how you acquire these items, but I warn you. By the time you leave, you may not be the same person you are now.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_ENCHANTRESS,	"\"There is a woman you\nmust visit, a powerful\nEnchantress who dwells\nwithin the City. Bring her\nthis book and she can\ngive you your Talisman.\nhowever, it would be wise\nto mind your manners.\nCross her and you may not\nwalk away on two feet!\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_ALCHEMIST,	"\"Simple fool! You already\npossess the Talisman you\nseek, but you cannot see\nit! Go to the Alchemist\nwho dwells within the City.\nEven as his fire refines\nmundane materials to pure\ngold, so too will it reveal\nthat which you seek.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_BLACK_KNIGHT,	"\"There is one so adept in\nthe ways of combat that he\ncannot be defeated. Face\nhim and he will extract his\nprice, be it gold or blood.\n The heart of this knight\nno longer holds enough\nhonour to use the power\nof a Talisman. But perhaps\nenough honour is still\nburied under his Armour\nto pass the Talisman to\nanother, one who is fit\nto wield the power.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_VISIT_TAVERN,		"\"Searched every sacred\nshrine, have you?\nScrutinized every ancient\nplace and found no hint\nof the Talisman? Fool!\nIt hides within a crowd.\nThe Talisman wishes to\ndwell in a place of life,\ncamaraderie, and laughter!\n Within the Tavern, look\nclosely at the ornament\nabove the door. Then you\nwill have what you seek.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_PRAY_AT_TEMPLE,		"\"Do not give in to your\npride or it shall be your\nundoing. Only by the\nwill of forces far beyond\nyour comprehension will\nyou succeed. Supplicate\nyourself before these\npowers and the way will\nbe made clear to you.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_ONE_WEAPON,			"\"Do you think your\narmaments are what\nmake you powerful? Ha!\nThey are your greatest\nweakness! True power\ncomes from a very different\nsource, and you shall\nnot have the Talisman\nuntil you rid yourself of\nyour trifling delusions.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_ONE_ARMOUR,			"\"What you believe protects you is what keeps you from your desire. To possess the Talisman you must cast off your defences and allow yourself to be vulnerable to its risks.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_KILL_DRAGON,		"\"The road you wish to travel shall require courage. I wonder if you are truly brave. Go and look into the eyes of the dragon, and see whose heart is stronger. If you are victorious, the Talisman is yours.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_KILL_ANIMAL,		"\"Indeed, who could be\ntrusted to guard such a\ntreasure, until a worthy\nsoul came to claim it? No\none but a beast of nature\ncould be charged with\nsuch a task. The heart of\nan animal does not hold\nthe lust for power that\ndwells within others, more\ncivilized creatures.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_KILL_SPIRIT,		"\"Do me this favour and\nI will gladly grant your\nrequest. The shade of my\ndearest friend, who lingers\non in this world even\nafter death, is trapped by\ndiabolical magics. Free\nthis spirit for me. Let this\npoor soul finally have\neternal rest, and this\nTalisman shall be yours.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_KILL_MONSTER,		"\"And who are you to make such a request of me? What good have you done for the world? Seek out what is wicked in this land and strike it down in the name of righteousness. only then shall I grant your wish.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_GAIN_STRENGTH,		"\"Should I give you a\nTalisman when so many\nwould kill you to possess\nit? No, I shall not doom\nyou to death. Only when\nyou are strong enough to\nprotect yourself from all\nthreats, will I allow you\nto take such a risk.\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_GAIN_CRAFT,			"\"Your mind is too\nundisciplined. You must\nlearn to concentrate and\nfocus your thoughts.\nHeed my warning, should\nan unworthy soul try\nto possess a Talisman,\nhe shall soon find the\nTalisman possesses them!\"")
DEFSTRING(CARDTEXT_DESC_WARLOCK_SEVEN_POINT_TROPHY,	"To complete this quest, you must discard 1 trophy worth 7 or more points. You cannot exchange this trophy to gain Strength or Craft.\n\n\"There are creatures in this world far worse than your imagining. You claim to be without fear, but that is a lie. Before you receive this Talisman, you must know true terror. You must overcome your fear, or it will destroy you.\"")


// frostmarch characters

DEFSTRING(CARDTEXT_DESC_LEPRECHAUN,			"")
DEFSTRING(CARDTEXT_DESC_NECROMANCER,		"")
DEFSTRING(CARDTEXT_DESC_OGRE_CHIEFTAIN,		"")
DEFSTRING(CARDTEXT_DESC_WARLOCK,			"")

DEFSTRING(CHARACTER_CARD_LEPRECHAUN,\
"SPECIAL ABILITIES\n\n\
You begin the game with two Spells.\n\n\
You need not roll the die in the Forest unless you wish to. If you choose to roll, you must accept the result.\n\n\
Whenever you land on the Woods, you may gain 3 gold.\n\n\
Whenever you roll a 6 for your move, you may teleport to any other space in the same Region instead of moving normally.\n\n\
Start: Forest          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_NECROMANCER,\
"SPECIAL ABILITIES\n\n\
You begin the game with two Spells.\n\n\
When you attack another character, you may choose to make the attack psychic combat. You may not do this when you are attacked by another character.\n\n\
Spirits will not attack you, although you may choose to attack them.\n\n\
If you do not attack a Spirit, you may enthral it if your Craft is higher than the Spirit's Craft. The Spirit joins you as a Follower and adds its Craft to yours in psychic combat, after which it departs to the discard pile. You may use any number of enthralled Spirits during a psychic combat.\n\n\
Start: Graveyard          Alignment: Evil")

DEFSTRING(CHARACTER_CARD_OGRE_CHIEFTAIN,\
"SPECIAL ABILITIES\n\n\
Monsters will not attack you, although you may choose to attack them.\n\n\
Whenever you defeat a Monster in battle, you may dominate it and keep it as a Follower instead of a trophy. The Monster adds its Strength to yours in battle, after which it departs to the discard pile. You may use any number of dominated Monsters during a battle.\n\n\
Start: Crags          Alignment: Neutral")

DEFSTRING(CHARACTER_CARD_WARLOCK,\
"SPECIAL ABILITIES\n\n\
You begin the game with two Spells.\n\n\
At the start of your turn, you may gain your full complement of Spells, according to your current Craft.\n\n\
Whenever you complete a Warlock Quest, you may take one card of your choice from the purchase deck for free instead of gaining a Talisman as your reward.\n\n\
Start: Warlock's Cave          Alignment: Neutral")

// FROSTMARCH CARD NAMES

DEFSTRING(CARDTEXT_NAME_BLACK_ICE,						"Black Ice")
DEFSTRING(CARDTEXT_NAME_BOLSTER,						"Bolster")
DEFSTRING(CARDTEXT_NAME_BRAINWAVE,						"Brainwave")
DEFSTRING(CARDTEXT_NAME_ENERGIZE,						"Energize")
DEFSTRING(CARDTEXT_NAME_FREEZE,							"Freeze")
DEFSTRING(CARDTEXT_NAME_HYDRA_SPELL,					"Hydra Spell")
DEFSTRING(CARDTEXT_NAME_MARKED_FOR_GLORY,				"Marked for Glory")
DEFSTRING(CARDTEXT_NAME_METAMORPH,						"Metamorph")
DEFSTRING(CARDTEXT_NAME_OBLITERATE,						"Obliterate")
DEFSTRING(CARDTEXT_NAME_PATH_OF_DESTINY,				"Path of Destiny")
DEFSTRING(CARDTEXT_NAME_SYPHON_STRENGTH,				"Syphon Strength")
DEFSTRING(CARDTEXT_NAME_TIME_STEAL,						"Time Steal")
DEFSTRING(CARDTEXT_NAME_TOADIFY,						"Toadify!")
DEFSTRING(CARDTEXT_NAME_VORTEX,							"Vortex")
DEFSTRING(CARDTEXT_NAME_DIVINE_PROTECTION,				"Divine Protection")
DEFSTRING(CARDTEXT_NAME_FATE_BOUND,						"Fate Bound")
DEFSTRING(CARDTEXT_NAME_HOWL_OF_THE_WENDIGO,			"Howl of the Wendigo")
DEFSTRING(CARDTEXT_NAME_PLANESWALKER,					"Planeswalker")
DEFSTRING(CARDTEXT_NAME_RAGNAROK,						"Ragnarok")
DEFSTRING(CARDTEXT_NAME_SNOWDRIFTS,						"Snowdrifts")
DEFSTRING(CARDTEXT_NAME_YMIRS_GLOW,						"Ymir's Glow")
DEFSTRING(CARDTEXT_NAME_EASTERN_DRAGON,					"Eastern Dragon")
DEFSTRING(CARDTEXT_NAME_ICECAP_ELK,						"Icecap Elk")
DEFSTRING(CARDTEXT_NAME_WINTER_WOLF,					"Winter Wolf")
DEFSTRING(CARDTEXT_NAME_ICE_BEAR,						"Ice Bear")
DEFSTRING(CARDTEXT_NAME_FROST_DRAKE,					"Frost Drake")
DEFSTRING(CARDTEXT_NAME_BASILISK,						"Basilisk")
DEFSTRING(CARDTEXT_NAME_GLORY_SEEKER,					"Glory Seeker")
DEFSTRING(CARDTEXT_NAME_SKY_SCREECHER,					"Sky Screecher")
DEFSTRING(CARDTEXT_NAME_SNOW_GOBLIN,					"Snow Goblin")
DEFSTRING(CARDTEXT_NAME_YETI,							"Yeti")
DEFSTRING(CARDTEXT_NAME_FROST_GIANT,					"Frost Giant")
DEFSTRING(CARDTEXT_NAME_GRIFFON,						"Griffon")
DEFSTRING(CARDTEXT_NAME_CRYOMANCER,						"Cryomancer")
DEFSTRING(CARDTEXT_NAME_APPARITION,						"Apparition")
DEFSTRING(CARDTEXT_NAME_BARROW_WIGHT,					"Barrow Wight")
DEFSTRING(CARDTEXT_NAME_CHILL_WRAITH,					"Chill Wraith")
DEFSTRING(CARDTEXT_NAME_RIMESPAWN,						"Rimespawn")
DEFSTRING(CARDTEXT_NAME_SHIVER_NYMPH,					"Shiver Nymph")
DEFSTRING(CARDTEXT_NAME_TRICKSTER,						"Trickster")
DEFSTRING(CARDTEXT_NAME_CHILLBANE,						"Chillbane")
DEFSTRING(CARDTEXT_NAME_LICH,							"Lich")
DEFSTRING(CARDTEXT_NAME_MEDUSA,							"Medusa")
DEFSTRING(CARDTEXT_NAME_ICE_ELEMENTAL,					"Ice Elemental")
DEFSTRING(CARDTEXT_NAME_CENTAUR,						"Centaur")
DEFSTRING(CARDTEXT_NAME_DWARF_SMITH,					"Dwarf Smith")
DEFSTRING(CARDTEXT_NAME_GOBLIN_SAPPER,					"Goblin Sapper")
DEFSTRING(CARDTEXT_NAME_LORE_MASTER,					"Lore Master")
DEFSTRING(CARDTEXT_NAME_PEDLAR,							"Pedlar")
DEFSTRING(CARDTEXT_NAME_PEGASUS,						"Pegasus")
DEFSTRING(CARDTEXT_NAME_TALISMONGER,					"Talismonger")
DEFSTRING(CARDTEXT_NAME_CHAMPION,						"Champion")
DEFSTRING(CARDTEXT_NAME_HERBALIST,						"Herbalist")
DEFSTRING(CARDTEXT_NAME_HIEROMARTYR,					"Hieromartyr")
DEFSTRING(CARDTEXT_NAME_PORTER,							"Porter")
DEFSTRING(CARDTEXT_NAME_ASTROLABE,						"Astrolabe")
DEFSTRING(CARDTEXT_NAME_FALSE_GRAIL,					"False Grail")
DEFSTRING(CARDTEXT_NAME_LUCKY_CHARM,					"Lucky Charm")
DEFSTRING(CARDTEXT_NAME_ROYAL_DECREE,					"Royal Decree")
DEFSTRING(CARDTEXT_NAME_TREASURE_CHEST,					"Treasure Chest")
DEFSTRING(CARDTEXT_NAME_TREASURE_MAP,					"Treasure Map")
DEFSTRING(CARDTEXT_NAME_ANCIENT_ARTEFACT,				"Ancient Artefact")
DEFSTRING(CARDTEXT_NAME_BAG_OF_CARRYING,				"Bag of Carrying")
DEFSTRING(CARDTEXT_NAME_BOOK_OF_WIZARDRY,				"Book of Wizardry")
DEFSTRING(CARDTEXT_NAME_CELESTIAL_BAUBLE,				"Celestial Bauble")
DEFSTRING(CARDTEXT_NAME_CHALICE_OF_SHADOW,				"Chalice of Shadow")
DEFSTRING(CARDTEXT_NAME_HORN_OF_SUMMONING,				"Horn of Summoning")
DEFSTRING(CARDTEXT_NAME_WINGED_BOOTS,					"Winged Boots")
DEFSTRING(CARDTEXT_NAME_POISONED_DAGGER,				"Poisoned Dagger")
DEFSTRING(CARDTEXT_NAME_FROSTBITE,						"Frostbite")
DEFSTRING(CARDTEXT_NAME_ICE_FANG,						"Ice Fang")
DEFSTRING(CARDTEXT_NAME_HELM_OF_WARDING,				"Helm of Warding")
DEFSTRING(CARDTEXT_NAME_MIRROR_SHIELD,					"Mirror Shield")
DEFSTRING(CARDTEXT_NAME_ALTAR,							"Altar")
DEFSTRING(CARDTEXT_NAME_ARCANE_ARCHIVE,					"Arcane Archive")
DEFSTRING(CARDTEXT_NAME_ICE_QUEENS_PALACE,				"Ice Queen's Palace")
DEFSTRING(CARDTEXT_NAME_LAKE_OF_VISIONS,				"Lake of Visions")
DEFSTRING(CARDTEXT_NAME_MYSTIC_PORTAL,					"Mystic Portal")
DEFSTRING(CARDTEXT_NAME_TRANSMUTOR,						"Transmutor")

// FROSTMARCH CARD DESCRIPTIONS

DEFSTRING(CARDTEXT_DESC_BLACK_ICE,						"Cast on any space (except the Inner Region) after a character rolled a die for movement but before they move. Until the start of your next turn, any character landing on this space must move to the next space, continuing in the same direction (clockwise or counterclockwise).")
DEFSTRING(CARDTEXT_DESC_BOLSTER,						"Cast on yourself when you are about to engage in battle or psychic combat. Roll 1 die and add the result to your attack score.")
DEFSTRING(CARDTEXT_DESC_BRAINWAVE,						"Cast on yourself at any time. Your Craft value is doubled until the end of the turn.")
DEFSTRING(CARDTEXT_DESC_ENERGIZE,						"Cast on yourself at any time. Your Strength value is doubled until the end of the turn.")
DEFSTRING(CARDTEXT_DESC_FREEZE,							"Cast on a creature or character you are about to engage in battle or psychic combat. The creature or character cannot roll a die for their attack roll.")
DEFSTRING(CARDTEXT_DESC_HYDRA_SPELL,					"Cast as required. Any Spell that has just been cast on a character will also affect any other characters of your choice (including your own character). Treat the Spell as if it was cast individually on each character, ignoring Region and timing restrictions.")
DEFSTRING(CARDTEXT_DESC_MARKED_FOR_GLORY,				"Cast on yourself when you are about to make a die roll. After rolling, you may add up to 6 to the result of the die roll.")
DEFSTRING(CARDTEXT_DESC_METAMORPH,						"Cast on an Enemy who is about to engage in battle or psychic combat. Discard the Enemy and replace it with another faceup Enemy from any Region (both Enemies must have the same encounter number).")
DEFSTRING(CARDTEXT_DESC_OBLITERATE,						"Cast at the start of your turn, or when you have just completed your move. Remove all faceup Adventure Cards from this Region and place them on the discard pile.")
DEFSTRING(CARDTEXT_DESC_PATH_OF_DESTINY,				"Cast on any character that does not have a quest at the start of their turn. That character must draw and accept a Warlock Quest Card.")
DEFSTRING(CARDTEXT_DESC_SYPHON_STRENGTH,				"Cast on any character with at least 1 Strength counter at the start of their turn. The character must lose 1 Strength, and your character gains 1 Strength.")
DEFSTRING(CARDTEXT_DESC_TIME_STEAL,						"Cast on any character at the start of their turn. That character must immediately end their turn. Then, you immediately take an additional turn.")
DEFSTRING(CARDTEXT_DESC_TOADIFY,						"Cast on a creature or character you are about to engage in battle. Roll 1 die:\n\n1) The Spell backfires and you are turned into a Toad for 3 turns\n2-3) No effect\n4-6) If cast on a creature, its Strength\nis reduced to 1 until the end of the turn. If cast on a character, they are turned into a Toad for 3 turns")
DEFSTRING(CARDTEXT_DESC_VORTEX,							"Cast on any character in your Region\nat the start of their turn. Instead of moving normally, the character must roll 1 die to determine where they move:\n\n1) Crags       2) Tavern             \n3) City          4) Castle              \n 5) Temple     6) Portal of Power")
DEFSTRING(CARDTEXT_DESC_DIVINE_PROTECTION,				"For the next 2 rounds (including this turn), characters do not lose life if creatures defeat them in battle or psychic combat.")
DEFSTRING(CARDTEXT_DESC_FATE_BOUND,						"The Norns have determined the destiny of each character. All characters, no matter what Region they are in, must discard all of their fate. Then discard this card.")
DEFSTRING(CARDTEXT_DESC_HOWL_OF_THE_WENDIGO,			"All characters, no matter what Region they are in, must attack a character they land on. If a character defeats another character, they must choose to take a life as their reward. Once this happens, the Howl then echoes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_PLANESWALKER,					"A Planeswalker offers to teleport you to any space in the Outer Region or Middle Region. Whether or not you accept, roll 1 die to see where the Planeswalker teleports to:\n1) Discard pile   2) Portal of Power\n3) Chasm            4) Forest               \n5) Crags              6) Village              ")
DEFSTRING(CARDTEXT_DESC_RAGNAROK,						"The final destiny of the gods has arrived! Discard all faceup Enemies, Places, and Strangers in all Regions.")
DEFSTRING(CARDTEXT_DESC_SNOWDRIFTS,						"All characters in this Region must roll 1 die. If the result is higher than your Craft, lose 1 life and miss your next turn.\n\nThe Snowdrifts then melt away to the discard pile.")
DEFSTRING(CARDTEXT_DESC_YMIRS_GLOW,						"Starting with yourself, each character may gain their full complement of Spells, according to their current Craft.\n\nYmir's Glow then darkens to the discard pile.")
DEFSTRING(CARDTEXT_DESC_EASTERN_DRAGON,					"%s\nIf your Strength is lower than your Craft, you must fight in battle. Otherwise you must fight in psychic combat.\nIf you are defeated, in addition to losing 1 life, you must ditch 1 Magic Object at random.\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_ICECAP_ELK,						"%s\nA majestic Icecap Elk is grazing in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_WINTER_WOLF,					"%s\nA lone Winter Wolf is hunting in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_ICE_BEAR,						"%s\nA voracious Ice Bear is running amok\nin this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_FROST_DRAKE,					"%s\nA formidable Frost Drake is raiding this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BASILISK,						"%s\nThe Basilisk rolls 2 dice for its attack roll and uses the highest result. If it rolls doubles, you are killed.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GLORY_SEEKER,					"%s\nIf you are defeated, in addition to losing 1 life, you must discard all of your quests.\n\nIf you defeat the Glory Seeker, you may accept 1 Warlock Quest.\n\nHe will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_SKY_SCREECHER,					"%s\nIf your attack roll is lower than your Craft, you are automatically defeated.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_SNOW_GOBLIN,					"%s\nA ravening Snow Goblin is laying waste to this area. It will remain\nhere until it is killed.")
DEFSTRING(CARDTEXT_DESC_YETI,							"%s\nBefore you engage the Yeti in battle you must roll 1 die. If the result is less than your Craft, you dodge the boulder it throws at you.\n\nIf the result is equal or higher, lose 1 life. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_FROST_GIANT,					"%s\nA titanic Frost Giant is lumbering around this area. He will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_GRIFFON,						"%s\nA Griffon is terrorising this space and will attack anyone who enters. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_CRYOMANCER,						"%s\nIf you are defeated, in addition to losing 1 life, you must miss your next turn. He will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_APPARITION,						"%s\nA spectral Apparition is haunting this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BARROW_WIGHT,					"%s\nA Barrow Wight will attack anyone who trespasses in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_CHILL_WRAITH,					"%s\nIf you are defeated, in addition to losing 1 life, you must miss your next turn. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_RIMESPAWN,						"%s\nA terrible Rimespawn is lurking in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_SHIVER_NYMPH,					"%s\nA mischievous Shiver Nymph is frolicking in this area. If your Craft is higher than 2, the Shiver Nymph will flee 1 space clockwise instead of fighting you.\n\nOtherwise it will remain here until it\nis killed.")
DEFSTRING(CARDTEXT_DESC_TRICKSTER,						"%s\nIf you are defeated, in addition to losing 1 life, you must ditch 1 Object at random.\n\nIf you defeat the Trickster, you may take 1 Object of your choice from any character in the same Region.\n\nHe will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_CHILLBANE,						"%s\nA horrifying Chillbane is attacking everything in this area.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_LICH,							"%s\nIf you are defeated, in addition to losing 1 life, place 1 life counter on this card.\n\nIf the Lich is defeated and has any life counters, it is not killed and it loses 1 life counter instead.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_MEDUSA,							"%s\nIf you are defeated, you do not lose a life. Instead, you must miss your next 2 turns.\n\nIt will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_ICE_ELEMENTAL,					"%s\nA giant Ice Elemental is drifting through this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_CENTAUR,						"Roll 1 die to determine how the Centaur reacts to you:\n\n1-2) Attacks you; lose 1 life\n3-4) Ignores you\n5-6) Joins you as a Follower; you may discard any Enemy you are about to encounter. The Centaur will then canter off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_DWARF_SMITH,					"The Dwarf Smith will grant the first character who visits him one Weapon or Armour of their choice from the Purchase deck for free.\n\nHe will then depart to the discard pile.")
DEFSTRING(CARDTEXT_DESC_GOBLIN_SAPPER,					"You may pay 1 gold to move the Sapper to any space with an Adventure Card. You must then choose 1 Adventure Card on that space and discard it.")
DEFSTRING(CARDTEXT_DESC_LORE_MASTER,					"Gain your full complement of Spells, according to your current Craft.\n\nIf you gain 3 Spells during a visit, the Lore Master departs to the discard pile to find a new apprentice.")
DEFSTRING(CARDTEXT_DESC_PEDLAR,							"A Pedlar has set up his stall here. You may buy available items at these prices:\n\nSword 1G     Water Bottle 1G\nAxe 2G      Raft 1G\nHelmet 1G      Mule 2G\nShield 2G      Spell 2G\n\nThen roll 1 die and move him that many spaces clockwise around the board.")
DEFSTRING(CARDTEXT_DESC_PEGASUS,						"Pegasus, the winged horse, offers you a ride to any other space in the same Region.\n\nWhether or not you accept the ride, Pegasus then flies off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_TALISMONGER,					"The Talismonger will remain here for the rest of the game. Roll 1 die:\n1) Become a Toad for 3 turns\n2) Lose Strength*\n3) Lose Craft*\n4) Gain 1 Strength\n5) Gain 1 Craft\n6) Gain a Talisman\n* All but Strength and Craft values and points gained from Followers and Objects")
DEFSTRING(CARDTEXT_DESC_CHAMPION,						"The Champion may fight in your place with a Strength of 3.\n\nIf the Champion wins, the creature is killed or the opposing character must lose 1 life.\n\nIf the Champion loses, she is killed and your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_DESC_HERBALIST,						"Whenever you land on the Forest or Woods, you may heal 1 life.")
DEFSTRING(CARDTEXT_DESC_HIEROMARTYR,					"If you are defeated in battle or psychic combat, you may discard the Hieromartyr instead of losing life.")
DEFSTRING(CARDTEXT_DESC_PORTER,							"If you want the Porter as your Follower, pay 1 gold. If not, he waits here for a character willing to pay him.\n\nWhile he is your Follower, he can carry an extra four Objects for you. If you lose the Porter, leave any surplus Objects of your choice in the space you are in.")
DEFSTRING(CARDTEXT_DESC_ASTROLABE,						"Whenever an Event is drawn, you may choose to be unaffected by it, although all other characters are affected as normal.")
DEFSTRING(CARDTEXT_DESC_FALSE_GRAIL,					"You must take the Grail and discard all of your quests.\n\nYou may not accept any quests until you rid yourself of the Grail by visiting the Castle. You may then discard it.")
